

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Apr 23 23:09:23 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	12F1822
    61  009A                     	;# 
    62  009B                     	;# 
    63  009B                     	;# 
    64  009C                     	;# 
    65  009D                     	;# 
    66  009E                     	;# 
    67  010C                     	;# 
    68  0111                     	;# 
    69  0112                     	;# 
    70  0115                     	;# 
    71  0116                     	;# 
    72  0117                     	;# 
    73  0118                     	;# 
    74  0119                     	;# 
    75  011A                     	;# 
    76  011B                     	;# 
    77  011D                     	;# 
    78  011D                     	;# 
    79  018C                     	;# 
    80  0191                     	;# 
    81  0191                     	;# 
    82  0192                     	;# 
    83  0193                     	;# 
    84  0193                     	;# 
    85  0193                     	;# 
    86  0194                     	;# 
    87  0195                     	;# 
    88  0196                     	;# 
    89  0199                     	;# 
    90  019A                     	;# 
    91  019B                     	;# 
    92  019B                     	;# 
    93  019B                     	;# 
    94  019B                     	;# 
    95  019C                     	;# 
    96  019C                     	;# 
    97  019D                     	;# 
    98  019E                     	;# 
    99  019F                     	;# 
   100  020C                     	;# 
   101  0211                     	;# 
   102  0211                     	;# 
   103  0212                     	;# 
   104  0212                     	;# 
   105  0213                     	;# 
   106  0213                     	;# 
   107  0214                     	;# 
   108  0214                     	;# 
   109  0215                     	;# 
   110  0215                     	;# 
   111  0215                     	;# 
   112  0216                     	;# 
   113  0216                     	;# 
   114  0217                     	;# 
   115  0217                     	;# 
   116  0291                     	;# 
   117  0291                     	;# 
   118  0292                     	;# 
   119  0293                     	;# 
   120  0294                     	;# 
   121  0295                     	;# 
   122  0295                     	;# 
   123  0296                     	;# 
   124  0391                     	;# 
   125  0392                     	;# 
   126  0393                     	;# 
   127  039A                     	;# 
   128  039C                     	;# 
   129  039D                     	;# 
   130  039E                     	;# 
   131  039F                     	;# 
   132  0FE4                     	;# 
   133  0FE5                     	;# 
   134  0FE6                     	;# 
   135  0FE7                     	;# 
   136  0FE8                     	;# 
   137  0FE9                     	;# 
   138  0FEA                     	;# 
   139  0FEB                     	;# 
   140  0FED                     	;# 
   141  0FEE                     	;# 
   142  0FEF                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0016                     	;# 
   161  0017                     	;# 
   162  0018                     	;# 
   163  0019                     	;# 
   164  001A                     	;# 
   165  001B                     	;# 
   166  001C                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  008C                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0095                     	;# 
   173  0096                     	;# 
   174  0097                     	;# 
   175  0098                     	;# 
   176  0099                     	;# 
   177  009A                     	;# 
   178  009B                     	;# 
   179  009B                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  010C                     	;# 
   184  0111                     	;# 
   185  0112                     	;# 
   186  0115                     	;# 
   187  0116                     	;# 
   188  0117                     	;# 
   189  0118                     	;# 
   190  0119                     	;# 
   191  011A                     	;# 
   192  011B                     	;# 
   193  011D                     	;# 
   194  011D                     	;# 
   195  018C                     	;# 
   196  0191                     	;# 
   197  0191                     	;# 
   198  0192                     	;# 
   199  0193                     	;# 
   200  0193                     	;# 
   201  0193                     	;# 
   202  0194                     	;# 
   203  0195                     	;# 
   204  0196                     	;# 
   205  0199                     	;# 
   206  019A                     	;# 
   207  019B                     	;# 
   208  019B                     	;# 
   209  019B                     	;# 
   210  019B                     	;# 
   211  019C                     	;# 
   212  019C                     	;# 
   213  019D                     	;# 
   214  019E                     	;# 
   215  019F                     	;# 
   216  020C                     	;# 
   217  0211                     	;# 
   218  0211                     	;# 
   219  0212                     	;# 
   220  0212                     	;# 
   221  0213                     	;# 
   222  0213                     	;# 
   223  0214                     	;# 
   224  0214                     	;# 
   225  0215                     	;# 
   226  0215                     	;# 
   227  0215                     	;# 
   228  0216                     	;# 
   229  0216                     	;# 
   230  0217                     	;# 
   231  0217                     	;# 
   232  0291                     	;# 
   233  0291                     	;# 
   234  0292                     	;# 
   235  0293                     	;# 
   236  0294                     	;# 
   237  0295                     	;# 
   238  0295                     	;# 
   239  0296                     	;# 
   240  0391                     	;# 
   241  0392                     	;# 
   242  0393                     	;# 
   243  039A                     	;# 
   244  039C                     	;# 
   245  039D                     	;# 
   246  039E                     	;# 
   247  039F                     	;# 
   248  0FE4                     	;# 
   249  0FE5                     	;# 
   250  0FE6                     	;# 
   251  0FE7                     	;# 
   252  0FE8                     	;# 
   253  0FE9                     	;# 
   254  0FEA                     	;# 
   255  0FEB                     	;# 
   256  0FED                     	;# 
   257  0FEE                     	;# 
   258  0FEF                     	;# 
   259  0000                     	;# 
   260  0001                     	;# 
   261  0002                     	;# 
   262  0003                     	;# 
   263  0004                     	;# 
   264  0005                     	;# 
   265  0006                     	;# 
   266  0007                     	;# 
   267  0008                     	;# 
   268  0009                     	;# 
   269  000A                     	;# 
   270  000B                     	;# 
   271  000C                     	;# 
   272  0011                     	;# 
   273  0012                     	;# 
   274  0015                     	;# 
   275  0016                     	;# 
   276  0016                     	;# 
   277  0017                     	;# 
   278  0018                     	;# 
   279  0019                     	;# 
   280  001A                     	;# 
   281  001B                     	;# 
   282  001C                     	;# 
   283  001E                     	;# 
   284  001F                     	;# 
   285  008C                     	;# 
   286  0091                     	;# 
   287  0092                     	;# 
   288  0095                     	;# 
   289  0096                     	;# 
   290  0097                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009A                     	;# 
   294  009B                     	;# 
   295  009B                     	;# 
   296  009C                     	;# 
   297  009D                     	;# 
   298  009E                     	;# 
   299  010C                     	;# 
   300  0111                     	;# 
   301  0112                     	;# 
   302  0115                     	;# 
   303  0116                     	;# 
   304  0117                     	;# 
   305  0118                     	;# 
   306  0119                     	;# 
   307  011A                     	;# 
   308  011B                     	;# 
   309  011D                     	;# 
   310  011D                     	;# 
   311  018C                     	;# 
   312  0191                     	;# 
   313  0191                     	;# 
   314  0192                     	;# 
   315  0193                     	;# 
   316  0193                     	;# 
   317  0193                     	;# 
   318  0194                     	;# 
   319  0195                     	;# 
   320  0196                     	;# 
   321  0199                     	;# 
   322  019A                     	;# 
   323  019B                     	;# 
   324  019B                     	;# 
   325  019B                     	;# 
   326  019B                     	;# 
   327  019C                     	;# 
   328  019C                     	;# 
   329  019D                     	;# 
   330  019E                     	;# 
   331  019F                     	;# 
   332  020C                     	;# 
   333  0211                     	;# 
   334  0211                     	;# 
   335  0212                     	;# 
   336  0212                     	;# 
   337  0213                     	;# 
   338  0213                     	;# 
   339  0214                     	;# 
   340  0214                     	;# 
   341  0215                     	;# 
   342  0215                     	;# 
   343  0215                     	;# 
   344  0216                     	;# 
   345  0216                     	;# 
   346  0217                     	;# 
   347  0217                     	;# 
   348  0291                     	;# 
   349  0291                     	;# 
   350  0292                     	;# 
   351  0293                     	;# 
   352  0294                     	;# 
   353  0295                     	;# 
   354  0295                     	;# 
   355  0296                     	;# 
   356  0391                     	;# 
   357  0392                     	;# 
   358  0393                     	;# 
   359  039A                     	;# 
   360  039C                     	;# 
   361  039D                     	;# 
   362  039E                     	;# 
   363  039F                     	;# 
   364  0FE4                     	;# 
   365  0FE5                     	;# 
   366  0FE6                     	;# 
   367  0FE7                     	;# 
   368  0FE8                     	;# 
   369  0FE9                     	;# 
   370  0FEA                     	;# 
   371  0FEB                     	;# 
   372  0FED                     	;# 
   373  0FEE                     	;# 
   374  0FEF                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0015                     	;# 
   391  0016                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001C                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  008C                     	;# 
   402  0091                     	;# 
   403  0092                     	;# 
   404  0095                     	;# 
   405  0096                     	;# 
   406  0097                     	;# 
   407  0098                     	;# 
   408  0099                     	;# 
   409  009A                     	;# 
   410  009B                     	;# 
   411  009B                     	;# 
   412  009C                     	;# 
   413  009D                     	;# 
   414  009E                     	;# 
   415  010C                     	;# 
   416  0111                     	;# 
   417  0112                     	;# 
   418  0115                     	;# 
   419  0116                     	;# 
   420  0117                     	;# 
   421  0118                     	;# 
   422  0119                     	;# 
   423  011A                     	;# 
   424  011B                     	;# 
   425  011D                     	;# 
   426  011D                     	;# 
   427  018C                     	;# 
   428  0191                     	;# 
   429  0191                     	;# 
   430  0192                     	;# 
   431  0193                     	;# 
   432  0193                     	;# 
   433  0193                     	;# 
   434  0194                     	;# 
   435  0195                     	;# 
   436  0196                     	;# 
   437  0199                     	;# 
   438  019A                     	;# 
   439  019B                     	;# 
   440  019B                     	;# 
   441  019B                     	;# 
   442  019B                     	;# 
   443  019C                     	;# 
   444  019C                     	;# 
   445  019D                     	;# 
   446  019E                     	;# 
   447  019F                     	;# 
   448  020C                     	;# 
   449  0211                     	;# 
   450  0211                     	;# 
   451  0212                     	;# 
   452  0212                     	;# 
   453  0213                     	;# 
   454  0213                     	;# 
   455  0214                     	;# 
   456  0214                     	;# 
   457  0215                     	;# 
   458  0215                     	;# 
   459  0215                     	;# 
   460  0216                     	;# 
   461  0216                     	;# 
   462  0217                     	;# 
   463  0217                     	;# 
   464  0291                     	;# 
   465  0291                     	;# 
   466  0292                     	;# 
   467  0293                     	;# 
   468  0294                     	;# 
   469  0295                     	;# 
   470  0295                     	;# 
   471  0296                     	;# 
   472  0391                     	;# 
   473  0392                     	;# 
   474  0393                     	;# 
   475  039A                     	;# 
   476  039C                     	;# 
   477  039D                     	;# 
   478  039E                     	;# 
   479  039F                     	;# 
   480  0FE4                     	;# 
   481  0FE5                     	;# 
   482  0FE6                     	;# 
   483  0FE7                     	;# 
   484  0FE8                     	;# 
   485  0FE9                     	;# 
   486  0FEA                     	;# 
   487  0FEB                     	;# 
   488  0FED                     	;# 
   489  0FEE                     	;# 
   490  0FEF                     	;# 
   491  0000                     	;# 
   492  0001                     	;# 
   493  0002                     	;# 
   494  0003                     	;# 
   495  0004                     	;# 
   496  0005                     	;# 
   497  0006                     	;# 
   498  0007                     	;# 
   499  0008                     	;# 
   500  0009                     	;# 
   501  000A                     	;# 
   502  000B                     	;# 
   503  000C                     	;# 
   504  0011                     	;# 
   505  0012                     	;# 
   506  0015                     	;# 
   507  0016                     	;# 
   508  0016                     	;# 
   509  0017                     	;# 
   510  0018                     	;# 
   511  0019                     	;# 
   512  001A                     	;# 
   513  001B                     	;# 
   514  001C                     	;# 
   515  001E                     	;# 
   516  001F                     	;# 
   517  008C                     	;# 
   518  0091                     	;# 
   519  0092                     	;# 
   520  0095                     	;# 
   521  0096                     	;# 
   522  0097                     	;# 
   523  0098                     	;# 
   524  0099                     	;# 
   525  009A                     	;# 
   526  009B                     	;# 
   527  009B                     	;# 
   528  009C                     	;# 
   529  009D                     	;# 
   530  009E                     	;# 
   531  010C                     	;# 
   532  0111                     	;# 
   533  0112                     	;# 
   534  0115                     	;# 
   535  0116                     	;# 
   536  0117                     	;# 
   537  0118                     	;# 
   538  0119                     	;# 
   539  011A                     	;# 
   540  011B                     	;# 
   541  011D                     	;# 
   542  011D                     	;# 
   543  018C                     	;# 
   544  0191                     	;# 
   545  0191                     	;# 
   546  0192                     	;# 
   547  0193                     	;# 
   548  0193                     	;# 
   549  0193                     	;# 
   550  0194                     	;# 
   551  0195                     	;# 
   552  0196                     	;# 
   553  0199                     	;# 
   554  019A                     	;# 
   555  019B                     	;# 
   556  019B                     	;# 
   557  019B                     	;# 
   558  019B                     	;# 
   559  019C                     	;# 
   560  019C                     	;# 
   561  019D                     	;# 
   562  019E                     	;# 
   563  019F                     	;# 
   564  020C                     	;# 
   565  0211                     	;# 
   566  0211                     	;# 
   567  0212                     	;# 
   568  0212                     	;# 
   569  0213                     	;# 
   570  0213                     	;# 
   571  0214                     	;# 
   572  0214                     	;# 
   573  0215                     	;# 
   574  0215                     	;# 
   575  0215                     	;# 
   576  0216                     	;# 
   577  0216                     	;# 
   578  0217                     	;# 
   579  0217                     	;# 
   580  0291                     	;# 
   581  0291                     	;# 
   582  0292                     	;# 
   583  0293                     	;# 
   584  0294                     	;# 
   585  0295                     	;# 
   586  0295                     	;# 
   587  0296                     	;# 
   588  0391                     	;# 
   589  0392                     	;# 
   590  0393                     	;# 
   591  039A                     	;# 
   592  039C                     	;# 
   593  039D                     	;# 
   594  039E                     	;# 
   595  039F                     	;# 
   596  0FE4                     	;# 
   597  0FE5                     	;# 
   598  0FE6                     	;# 
   599  0FE7                     	;# 
   600  0FE8                     	;# 
   601  0FE9                     	;# 
   602  0FEA                     	;# 
   603  0FEB                     	;# 
   604  0FED                     	;# 
   605  0FEE                     	;# 
   606  0FEF                     	;# 
   607                           
   608                           	psect	idataCOMMON
   609  00F8                     __pidataCOMMON:	
   610                           
   611                           ;initializer for TMR2_DefaultInterruptHandler@CountBlink
   612  00F8  340A               	retlw	10
   613  00F9  3400               	retlw	0
   614                           
   615                           ;initializer for TMR2_DefaultInterruptHandler@CountPiHalted
   616  00FA  3450               	retlw	80
   617  00FB  3400               	retlw	0
   618                           
   619                           	psect	idataBANK0
   620  0103                     __pidataBANK0:	
   621                           
   622                           ;initializer for TMR2_DefaultInterruptHandler@CountButtonPressed
   623  0103  3404               	retlw	4
   624  0104  3400               	retlw	0
   625                           
   626                           	psect	nvBANK0
   627  0020                     __pnvBANK0:	
   628  0020                     _TMR2_InterruptHandler:	
   629  0020                     	ds	2
   630  000B                     _INTCONbits	set	11
   631  0011                     _PIR1bits	set	17
   632  001B                     _PR2	set	27
   633  001C                     _T2CON	set	28
   634  001C                     _T2CONbits	set	28
   635  001A                     _TMR2	set	26
   636  0060                     _RA0	set	96
   637  0061                     _RA1	set	97
   638  0062                     _RA2	set	98
   639  0095                     _OPTION_REGbits	set	149
   640  0099                     _OSCCON	set	153
   641  009A                     _OSCSTAT	set	154
   642  0098                     _OSCTUNE	set	152
   643  0091                     _PIE1bits	set	145
   644  008C                     _TRISA	set	140
   645  011D                     _APFCON	set	285
   646  010C                     _LATA	set	268
   647  0861                     _LATA1	set	2145
   648  0864                     _LATA4	set	2148
   649  0865                     _LATA5	set	2149
   650  018C                     _ANSELA	set	396
   651  020C                     _WPUA	set	524
   652  1C98                     _IOCAF0	set	7320
   653  1C9A                     _IOCAF2	set	7322
   654  1C90                     _IOCAN0	set	7312
   655  1C8A                     _IOCAP2	set	7306
   656                           
   657                           ; #config settings
   658  0000                     
   659                           	psect	cinit
   660  001C                     start_initialization:	
   661  001C                     __initialization:	
   662                           
   663                           ; Clear objects allocated to COMMON
   664  001C  01F0               	clrf	__pbssCOMMON& (0+127)
   665  001D  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   666  001E  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   667  001F  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   668  0020  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   669                           
   670                           ; Initialize objects allocated to COMMON
   671  0021  20F8               	fcall	__pidataCOMMON	;fetch initializer
   672  0022  00F5               	movwf	__pdataCOMMON& (0+127)
   673  0023  20F9               	fcall	__pidataCOMMON+1	;fetch initializer
   674  0024  00F6               	movwf	(__pdataCOMMON+1)& (0+127)
   675  0025  20FA               	fcall	__pidataCOMMON+2	;fetch initializer
   676  0026  00F7               	movwf	(__pdataCOMMON+2)& (0+127)
   677  0027  20FB               	fcall	__pidataCOMMON+3	;fetch initializer
   678  0028  00F8               	movwf	(__pdataCOMMON+3)& (0+127)
   679                           
   680                           ; Initialize objects allocated to BANK0
   681  0029  2103               	fcall	__pidataBANK0	;fetch initializer
   682  002A  00A2               	movwf	__pdataBANK0& (0+127)
   683  002B  2104               	fcall	__pidataBANK0+1	;fetch initializer
   684  002C  00A3               	movwf	(__pdataBANK0+1)& (0+127)
   685  002D                     end_of_initialization:	
   686                           ;End of C runtime variable initialization code
   687                           
   688  002D                     __end_of__initialization:	
   689  002D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   690  002E  0020               	movlb	0
   691  002F  28DD               	ljmp	_main	;jump to C main() function
   692                           
   693                           	psect	bssCOMMON
   694  0070                     __pbssCOMMON:	
   695  0070                     TMR2_ISR@CountCallBack:	
   696  0070                     	ds	2
   697  0072                     _ButtonPushed:	
   698  0072                     	ds	1
   699  0073                     _PiHalted:	
   700  0073                     	ds	1
   701  0074                     _PowerDown:	
   702  0074                     	ds	1
   703                           
   704                           	psect	dataCOMMON
   705  0075                     __pdataCOMMON:	
   706  0075                     TMR2_DefaultInterruptHandler@CountBlink:	
   707  0075                     	ds	2
   708  0077                     TMR2_DefaultInterruptHandler@CountPiHalted:	
   709  0077                     	ds	2
   710                           
   711                           	psect	dataBANK0
   712  0022                     __pdataBANK0:	
   713  0022                     TMR2_DefaultInterruptHandler@CountButtonPressed:	
   714  0022                     	ds	2
   715                           
   716                           	psect	cstackCOMMON
   717  0079                     __pcstackCOMMON:	
   718  0079                     ?_TMR2_DefaultInterruptHandler:	
   719  0079                     ??_TMR2_DefaultInterruptHandler:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0079                     ?_TMR2_StartTimer:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0079                     ?_TMR2_CallBack:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0079                     ??_TMR2_CallBack:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0079                     ?_PIN_MANAGER_IOC:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0079                     ??_PIN_MANAGER_IOC:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0079                     ?_PIN_MANAGER_Initialize:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0079                     ?_OSCILLATOR_Initialize:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0079                     ?_TMR2_Initialize:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0079                     ?_TMR2_LoadPeriodRegister:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0079                     ??_TMR2_LoadPeriodRegister:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0079                     ?_TMR2_ISR:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0079                     ?_INTERRUPT_InterruptManager:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0079                     ?_SYSTEM_Initialize:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0079                     ?_main:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0079                     TMR2_LoadPeriodRegister@periodVal:	
   765                           ; 1 bytes @ 0x0
   766                           
   767                           
   768                           ; 1 bytes @ 0x0
   769  0079                     	ds	1
   770  007A                     ??_TMR2_ISR:	
   771  007A                     ??_INTERRUPT_InterruptManager:	
   772                           ; 1 bytes @ 0x1
   773                           
   774                           
   775                           ; 1 bytes @ 0x1
   776  007A                     	ds	1
   777  007B                     ??_TMR2_SetInterruptHandler:	
   778  007B                     ??_TMR2_StartTimer:	
   779                           ; 1 bytes @ 0x2
   780                           
   781  007B                     ??_PIN_MANAGER_Initialize:	
   782                           ; 1 bytes @ 0x2
   783                           
   784  007B                     ??_OSCILLATOR_Initialize:	
   785                           ; 1 bytes @ 0x2
   786                           
   787  007B                     ??_TMR2_Initialize:	
   788                           ; 1 bytes @ 0x2
   789                           
   790  007B                     ??_SYSTEM_Initialize:	
   791                           ; 1 bytes @ 0x2
   792                           
   793  007B                     ??_main:	
   794                           ; 1 bytes @ 0x2
   795                           
   796                           
   797                           	psect	cstackBANK0
   798  0024                     __pcstackBANK0:	
   799                           ; 1 bytes @ 0x2
   800                           
   801  0024                     ?_TMR2_SetInterruptHandler:	
   802  0024                     TMR2_SetInterruptHandler@InterruptHandler:	
   803                           ; 1 bytes @ 0x0
   804                           
   805                           
   806                           ; 2 bytes @ 0x0
   807  0024                     	ds	2
   808                           
   809                           	psect	maintext
   810  00DD                     __pmaintext:	
   811 ;;
   812 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   813 ;;
   814 ;; *************** function _main *****************
   815 ;; Defined at:
   816 ;;		line 53 in file "main.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;		None
   819 ;; Auto vars:     Size  Location     Type
   820 ;;		None
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, status,2, status,0, pclath, cstack
   825 ;; Tracked objects:
   826 ;;		On entry : B1F/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1
   830 ;;      Params:         0       0       0
   831 ;;      Locals:         0       0       0
   832 ;;      Temps:          0       0       0
   833 ;;      Totals:         0       0       0
   834 ;;Total ram usage:        0 bytes
   835 ;; Hardware stack levels required when called:    7
   836 ;; This function calls:
   837 ;;		_SYSTEM_Initialize
   838 ;; This function is called by:
   839 ;;		Startup code after reset
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _main
   845  00DD                     _main:	
   846                           
   847                           ;main.c: 55: SYSTEM_Initialize();
   848                           
   849                           ;incstack = 0
   850                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   851  00DD  20FC               	fcall	_SYSTEM_Initialize
   852                           
   853                           ;main.c: 58: (INTCONbits.GIE = 1);
   854  00DE  178B               	bsf	11,7	;volatile
   855                           
   856                           ;main.c: 61: (INTCONbits.PEIE = 1);
   857  00DF  170B               	bsf	11,6	;volatile
   858  00E0                     l917:	
   859                           ;main.c: 63: while (!PowerDown) {
   860                           
   861  00E0  0874               	movf	_PowerDown,w
   862  00E1  1903               	btfsc	3,2
   863  00E2  28E0               	goto	l917
   864                           
   865                           ;main.c: 65: }
   866                           ;main.c: 68: (INTCONbits.GIE = 0);
   867  00E3  138B               	bcf	11,7	;volatile
   868                           
   869                           ;main.c: 70: do { LATA5 = 0; } while(0);
   870  00E4  0022               	movlb	2	; select bank2
   871  00E5  128C               	bcf	12,5	;volatile
   872  00E6                     l200:	
   873                           ;main.c: 72: while (1) {
   874                           
   875  00E6  28E6               	goto	l200
   876  00E7                     __end_of_main:	
   877                           
   878                           	psect	text1
   879  00FC                     __ptext1:	
   880 ;; *************** function _SYSTEM_Initialize *****************
   881 ;; Defined at:
   882 ;;		line 70 in file "mcc_generated_files/mcc.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;		None
   885 ;; Auto vars:     Size  Location     Type
   886 ;;		None
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		wreg, status,2, status,0, pclath, cstack
   891 ;; Tracked objects:
   892 ;;		On entry : 0/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1
   896 ;;      Params:         0       0       0
   897 ;;      Locals:         0       0       0
   898 ;;      Temps:          0       0       0
   899 ;;      Totals:         0       0       0
   900 ;;Total ram usage:        0 bytes
   901 ;; Hardware stack levels used:    1
   902 ;; Hardware stack levels required when called:    6
   903 ;; This function calls:
   904 ;;		_OSCILLATOR_Initialize
   905 ;;		_PIN_MANAGER_Initialize
   906 ;;		_TMR2_Initialize
   907 ;; This function is called by:
   908 ;;		_main
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912                           
   913                           ;psect for function _SYSTEM_Initialize
   914  00FC                     _SYSTEM_Initialize:	
   915                           
   916                           ;mcc.c: 73: PIN_MANAGER_Initialize();
   917                           
   918                           ;incstack = 0
   919                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   920  00FC  209B               	fcall	_PIN_MANAGER_Initialize
   921                           
   922                           ;mcc.c: 74: OSCILLATOR_Initialize();
   923  00FD  20ED               	fcall	_OSCILLATOR_Initialize
   924                           
   925                           ;mcc.c: 75: TMR2_Initialize();
   926  00FE  20C1               	fcall	_TMR2_Initialize
   927  00FF  0008               	return
   928  0100                     __end_of_SYSTEM_Initialize:	
   929                           
   930                           	psect	text2
   931  00C1                     __ptext2:	
   932 ;; *************** function _TMR2_Initialize *****************
   933 ;; Defined at:
   934 ;;		line 60 in file "mcc_generated_files/tmr2.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;		None
   937 ;; Auto vars:     Size  Location     Type
   938 ;;		None
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		wreg, status,2, status,0, pclath, cstack
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1
